fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9080.8, , , , 
Power absorbed by HTF, kW, -25930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.88, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.58, , , , 
Optical efficiency incl. receiver, %, 29.84, , , , 
Incident flux, kW/m2, 8.3171, 0.0000, 79.6770, 16.9391, 
No. rays traced, -, 474040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71978, , , , 
