fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19536, , , , 
Power absorbed by HTF, kW, -15475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.83, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.08, , , , 
Optical efficiency incl. receiver, %, 64.21, , , , 
Incident flux, kW/m2, 17.638, 0.000, 172.838, 36.812, 
No. rays traced, -, 758156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70313, , , , 
