fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17880, , , , 
Power absorbed by HTF, kW, -17131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.76, , , , 
Incident flux, kW/m2, 16.198, 0.000, 157.391, 33.285, 
No. rays traced, -, 603305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71247, , , , 
