fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5961.0, , , , 
Power absorbed by HTF, kW, -29050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.43, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.74, , , , 
Optical efficiency incl. receiver, %, 19.59, , , , 
Incident flux, kW/m2, 5.4070, 0.0000, 42.3639, 10.1094, 
No. rays traced, -, 718537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70463, , , , 
