fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11266, , , , 
Power absorbed by HTF, kW, -23745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 37.03, , , , 
Incident flux, kW/m2, 10.126, 0.000, 103.088, 22.053, 
No. rays traced, -, 1292526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68734, , , , 
