fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17377, , , , 
Power absorbed by HTF, kW, -17634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.50, , , , 
Optical efficiency incl. receiver, %, 57.11, , , , 
Incident flux, kW/m2, 15.691, 0.000, 162.981, 33.616, 
No. rays traced, -, 1041238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69012, , , , 
