fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17766, , , , 
Power absorbed by HTF, kW, -17245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.32, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.39, , , , 
Incident flux, kW/m2, 16.071, 0.000, 158.101, 33.683, 
No. rays traced, -, 869223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70148, , , , 
