fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14187, , , , 
Power absorbed by HTF, kW, -20824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.39, , , , 
Optical efficiency incl. receiver, %, 46.63, , , , 
Incident flux, kW/m2, 12.782, 0.000, 135.114, 28.157, 
No. rays traced, -, 1257762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69021, , , , 
