fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9007.6, , , , 
Power absorbed by HTF, kW, -26004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.70, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.37, , , , 
Optical efficiency incl. receiver, %, 29.60, , , , 
Incident flux, kW/m2, 8.2705, 0.0000, 83.4183, 16.8609, 
No. rays traced, -, 475933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71782, , , , 
