fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13341, , , , 
Power absorbed by HTF, kW, -21671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.84, , , , 
Incident flux, kW/m2, 12.085, 0.000, 115.655, 24.273, 
No. rays traced, -, 333313, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71276, , , , 
