fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13204, , , , 
Power absorbed by HTF, kW, -21807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.99, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.977, 0.000, 111.790, 23.977, 
No. rays traced, -, 336149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71178, , , , 
