fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11281, , , , 
Power absorbed by HTF, kW, -23731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.06, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.07, , , , 
Incident flux, kW/m2, 10.145, 0.000, 104.608, 22.049, 
No. rays traced, -, 1291922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68812, , , , 
