fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17618, , , , 
Power absorbed by HTF, kW, -17393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.51, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 57.90, , , , 
Incident flux, kW/m2, 15.987, 0.000, 158.728, 32.864, 
No. rays traced, -, 609649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71017, , , , 
