fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18959, , , , 
Power absorbed by HTF, kW, -16052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.37, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.95, , , , 
Optical efficiency incl. receiver, %, 62.31, , , , 
Incident flux, kW/m2, 17.087, 0.000, 175.918, 35.641, 
No. rays traced, -, 809280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69882, , , , 
