fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7314.5, , , , 
Power absorbed by HTF, kW, -27697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.44, , , , 
Optical efficiency incl. receiver, %, 24.04, , , , 
Incident flux, kW/m2, 6.4165, 0.0000, 55.6690, 13.1814, 
No. rays traced, -, 1195341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62634, , , , 
