fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8078.6, , , , 
Power absorbed by HTF, kW, -26933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.15, , , , 
Optical efficiency incl. receiver, %, 26.55, , , , 
Incident flux, kW/m2, 7.2863, 0.0000, 61.8058, 14.2266, 
No. rays traced, -, 502866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68058, , , , 
