fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7276.1, , , , 
Power absorbed by HTF, kW, -27735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 25.36, , , , 
Optical efficiency incl. receiver, %, 23.91, , , , 
Incident flux, kW/m2, 6.4054, 0.0000, 54.5815, 13.1212, 
No. rays traced, -, 1196213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62471, , , , 
