fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14325, , , , 
Power absorbed by HTF, kW, -20686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.88, , , , 
Optical efficiency incl. receiver, %, 47.08, , , , 
Incident flux, kW/m2, 12.785, 0.000, 102.795, 24.566, 
No. rays traced, -, 296761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69257, , , , 
