fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9409.8, , , , 
Power absorbed by HTF, kW, -25601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.78, , , , 
Optical efficiency incl. receiver, %, 30.93, , , , 
Incident flux, kW/m2, 8.4036, 0.0000, 62.4462, 15.5980, 
No. rays traced, -, 440170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68338, , , , 
