fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16138, , , , 
Power absorbed by HTF, kW, -18873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.276, 0.000, 125.073, 28.808, 
No. rays traced, -, 874992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64057, , , , 
