fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12188, , , , 
Power absorbed by HTF, kW, -22823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.48, , , , 
Optical efficiency incl. receiver, %, 40.06, , , , 
Incident flux, kW/m2, 10.951, 0.000, 93.157, 21.214, 
No. rays traced, -, 348848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68220, , , , 
