fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7235.4, , , , 
Power absorbed by HTF, kW, -27776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.34, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.18, , , , 
Optical efficiency incl. receiver, %, 23.78, , , , 
Incident flux, kW/m2, 6.3598, 0.0000, 55.9206, 13.0323, 
No. rays traced, -, 1203400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62421, , , , 
