fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10785, , , , 
Power absorbed by HTF, kW, -24226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.50, , , , 
Optical efficiency incl. receiver, %, 35.45, , , , 
Incident flux, kW/m2, 9.5357, 0.0000, 85.3861, 20.0867, 
No. rays traced, -, 1247796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61328, , , , 
