fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12735, , , , 
Power absorbed by HTF, kW, -22277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.13, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.27, , , , 
Optical efficiency incl. receiver, %, 41.85, , , , 
Incident flux, kW/m2, 11.253, 0.000, 105.953, 23.924, 
No. rays traced, -, 1241699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61074, , , , 
