fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13011, , , , 
Power absorbed by HTF, kW, -22000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.26, , , , 
Optical efficiency incl. receiver, %, 42.76, , , , 
Incident flux, kW/m2, 11.528, 0.000, 108.700, 24.497, 
No. rays traced, -, 1229085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61218, , , , 
