fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9416.3, , , , 
Power absorbed by HTF, kW, -25595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.77, , , , 
Optical efficiency incl. receiver, %, 30.95, , , , 
Incident flux, kW/m2, 8.3924, 0.0000, 61.0699, 15.6210, 
No. rays traced, -, 439982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68295, , , , 
