fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12780, , , , 
Power absorbed by HTF, kW, -22232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.80, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.22, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 44.40, , , , 
Optical efficiency incl. receiver, %, 42.00, , , , 
Incident flux, kW/m2, 11.291, 0.000, 106.287, 23.911, 
No. rays traced, -, 1236352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60993, , , , 
