fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16393, , , , 
Power absorbed by HTF, kW, -18618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 77.76, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.558, 0.000, 126.634, 28.697, 
No. rays traced, -, 618056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66767, , , , 
