fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8072.9, , , , 
Power absorbed by HTF, kW, -26938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.13, , , , 
Optical efficiency incl. receiver, %, 26.53, , , , 
Incident flux, kW/m2, 7.2837, 0.0000, 62.9269, 14.2042, 
No. rays traced, -, 501864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67887, , , , 
