fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3928.8, , , , 
Power absorbed by HTF, kW, -31082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 13.68, , , , 
Optical efficiency incl. receiver, %, 12.91, , , , 
Incident flux, kW/m2, 3.4672, 0.0000, 26.2462, 6.7512, 
No. rays traced, -, 804214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65085, , , , 
