fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18203, , , , 
Power absorbed by HTF, kW, -16809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.30, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.147, 0.000, 136.572, 31.833, 
No. rays traced, -, 508753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66797, , , , 
