fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8489.4, , , , 
Power absorbed by HTF, kW, -26522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 72.30, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 29.52, , , , 
Optical efficiency incl. receiver, %, 27.90, , , , 
Incident flux, kW/m2, 7.4950, 0.0000, 61.3822, 15.0065, 
No. rays traced, -, 1123126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62936, , , , 
