fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10856, , , , 
Power absorbed by HTF, kW, -24156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.73, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.74, , , , 
Optical efficiency incl. receiver, %, 35.68, , , , 
Incident flux, kW/m2, 9.5946, 0.0000, 86.7513, 20.1540, 
No. rays traced, -, 1243285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61496, , , , 
