fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8111.3, , , , 
Power absorbed by HTF, kW, -26900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 28.30, , , , 
Optical efficiency incl. receiver, %, 26.66, , , , 
Incident flux, kW/m2, 7.3205, 0.0000, 61.0954, 14.3213, 
No. rays traced, -, 501688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68273, , , , 
