fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13995, , , , 
Power absorbed by HTF, kW, -21016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 48.63, , , , 
Optical efficiency incl. receiver, %, 46.00, , , , 
Incident flux, kW/m2, 12.423, 0.000, 106.709, 24.515, 
No. rays traced, -, 697515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66302, , , , 
