fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8453.2, , , , 
Power absorbed by HTF, kW, -26558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.44, , , , 
Optical efficiency incl. receiver, %, 27.78, , , , 
Incident flux, kW/m2, 7.4742, 0.0000, 62.6384, 14.9591, 
No. rays traced, -, 1126634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62954, , , , 
