fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15745, , , , 
Power absorbed by HTF, kW, -19266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.84, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 13.994, 0.000, 126.704, 28.799, 
No. rays traced, -, 1038237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62374, , , , 
