fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5371.0, , , , 
Power absorbed by HTF, kW, -29640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.65, , , , 
Incident flux, kW/m2, 4.8309, 0.0000, 33.4730, 8.7030, 
No. rays traced, -, 748289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66197, , , , 
