fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7293.4, , , , 
Power absorbed by HTF, kW, -27718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.61, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 25.33, , , , 
Optical efficiency incl. receiver, %, 23.97, , , , 
Incident flux, kW/m2, 6.3923, 0.0000, 57.4814, 13.1548, 
No. rays traced, -, 1195418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62373, , , , 
