fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17374, , , , 
Power absorbed by HTF, kW, -17638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.44, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.51, , , , 
Optical efficiency incl. receiver, %, 57.10, , , , 
Incident flux, kW/m2, 15.415, 0.000, 133.053, 31.010, 
No. rays traced, -, 817305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64761, , , , 
