fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5288.7, , , , 
Power absorbed by HTF, kW, -29723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.41, , , , 
Optical efficiency incl. receiver, %, 17.38, , , , 
Incident flux, kW/m2, 4.7552, 0.0000, 32.8998, 8.5826, 
No. rays traced, -, 751381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65442, , , , 
