fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14327, , , , 
Power absorbed by HTF, kW, -20684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.96, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.81, , , , 
Optical efficiency incl. receiver, %, 47.09, , , , 
Incident flux, kW/m2, 12.754, 0.000, 101.846, 24.478, 
No. rays traced, -, 297000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69222, , , , 
