fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14764, , , , 
Power absorbed by HTF, kW, -20248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.36, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.082, 0.000, 120.615, 27.187, 
No. rays traced, -, 1100362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61873, , , , 
