fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3903.6, , , , 
Power absorbed by HTF, kW, -31108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 13.59, , , , 
Optical efficiency incl. receiver, %, 12.83, , , , 
Incident flux, kW/m2, 3.4411, 0.0000, 26.1976, 6.6860, 
No. rays traced, -, 806817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64842, , , , 
