fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15625, , , , 
Power absorbed by HTF, kW, -19386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.42, , , , 
Optical efficiency incl. receiver, %, 51.35, , , , 
Incident flux, kW/m2, 14.068, 0.000, 136.085, 27.138, 
No. rays traced, -, 228400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71801, , , , 
