fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12806, , , , 
Power absorbed by HTF, kW, -22206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.09, , , , 
Incident flux, kW/m2, 11.476, 0.000, 124.529, 23.989, 
No. rays traced, -, 1101179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64098, , , , 
