fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14366, , , , 
Power absorbed by HTF, kW, -20645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.01, , , , 
Optical efficiency incl. receiver, %, 47.21, , , , 
Incident flux, kW/m2, 12.917, 0.000, 134.235, 25.679, 
No. rays traced, -, 696711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68102, , , , 
