fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8682.0, , , , 
Power absorbed by HTF, kW, -26329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.53, , , , 
Incident flux, kW/m2, 7.7518, 0.0000, 78.6565, 15.8309, 
No. rays traced, -, 1130903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64850, , , , 
