fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13023, , , , 
Power absorbed by HTF, kW, -21988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.71, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.39, , , , 
Optical efficiency incl. receiver, %, 42.80, , , , 
Incident flux, kW/m2, 11.666, 0.000, 139.409, 25.189, 
No. rays traced, -, 1237895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62431, , , , 
