fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16967, , , , 
Power absorbed by HTF, kW, -18045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.07, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.202, 0.000, 173.616, 31.551, 
No. rays traced, -, 981862, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64534, , , , 
