fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12476, , , , 
Power absorbed by HTF, kW, -22535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.43, , , , 
Optical efficiency incl. receiver, %, 41.00, , , , 
Incident flux, kW/m2, 11.217, 0.000, 107.123, 21.788, 
No. rays traced, -, 348698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69714, , , , 
