fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8660.8, , , , 
Power absorbed by HTF, kW, -26350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.46, , , , 
Incident flux, kW/m2, 7.7524, 0.0000, 76.3673, 15.8114, 
No. rays traced, -, 1126846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64526, , , , 
