fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17966, , , , 
Power absorbed by HTF, kW, -17045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 59.05, , , , 
Incident flux, kW/m2, 16.110, 0.000, 178.470, 32.246, 
No. rays traced, -, 586833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68693, , , , 
