fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13485, , , , 
Power absorbed by HTF, kW, -21526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.61, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.45, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.90, , , , 
Optical efficiency incl. receiver, %, 44.32, , , , 
Incident flux, kW/m2, 12.046, 0.000, 152.431, 25.883, 
No. rays traced, -, 1217774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62861, , , , 
