fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11058, , , , 
Power absorbed by HTF, kW, -23953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.47, , , , 
Optical efficiency incl. receiver, %, 36.34, , , , 
Incident flux, kW/m2, 9.8691, 0.0000, 110.1944, 21.0359, 
No. rays traced, -, 1249288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62978, , , , 
