fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4013.8, , , , 
Power absorbed by HTF, kW, -30997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 13.97, , , , 
Optical efficiency incl. receiver, %, 13.19, , , , 
Incident flux, kW/m2, 3.5986, 0.0000, 32.2552, 7.1311, 
No. rays traced, -, 805682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66572, , , , 
