fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11036, , , , 
Power absorbed by HTF, kW, -23975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.50, , , , 
Optical efficiency incl. receiver, %, 36.27, , , , 
Incident flux, kW/m2, 9.9019, 0.0000, 112.8645, 21.1416, 
No. rays traced, -, 1246477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62881, , , , 
