fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14737, , , , 
Power absorbed by HTF, kW, -20274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.29, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.280, 0.000, 138.247, 25.952, 
No. rays traced, -, 296695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71199, , , , 
