fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8348.0, , , , 
Power absorbed by HTF, kW, -26663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.11, , , , 
Optical efficiency incl. receiver, %, 27.44, , , , 
Incident flux, kW/m2, 7.6025, 0.0000, 80.0579, 15.0431, 
No. rays traced, -, 502141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70279, , , , 
