fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18724, , , , 
Power absorbed by HTF, kW, -16287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.54, , , , 
Incident flux, kW/m2, 16.823, 0.000, 181.010, 33.653, 
No. rays traced, -, 508898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68880, , , , 
