fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4008.3, , , , 
Power absorbed by HTF, kW, -31003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 13.95, , , , 
Optical efficiency incl. receiver, %, 13.17, , , , 
Incident flux, kW/m2, 3.5891, 0.0000, 30.1183, 7.0772, 
No. rays traced, -, 805902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66499, , , , 
