fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3971.0, , , , 
Power absorbed by HTF, kW, -31040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 13.83, , , , 
Optical efficiency incl. receiver, %, 13.05, , , , 
Incident flux, kW/m2, 3.5577, 0.0000, 31.4960, 7.0214, 
No. rays traced, -, 811259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66390, , , , 
