fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8696.9, , , , 
Power absorbed by HTF, kW, -26314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.58, , , , 
Incident flux, kW/m2, 7.7733, 0.0000, 75.0930, 15.8341, 
No. rays traced, -, 1129080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64824, , , , 
