fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8319.8, , , , 
Power absorbed by HTF, kW, -26691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 29.02, , , , 
Optical efficiency incl. receiver, %, 27.34, , , , 
Incident flux, kW/m2, 7.5878, 0.0000, 81.5249, 15.0238, 
No. rays traced, -, 503196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70205, , , , 
